-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jermito/rina_ws/build/robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/config/controller.yaml
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/gazebo_control.xacro
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/urdf/control/ros2_control.xacro
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/urdf/materials.xacro
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/urdf/properties.xacro
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot.urdf.xacro
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/urdf/robot_core.urdf.xacro
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/urdf/sensors/lidar.xacro
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/launch/gazebo.launch.py
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/launch/rsp.launch.py
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/meshes/Wheel_1_1.stl
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/meshes/Wheel_2_1.stl
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/meshes/base_link.stl
-- Symlinking: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Symlinking: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/environment/path.sh
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/environment/path.dsv
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/local_setup.bash
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/local_setup.sh
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/local_setup.zsh
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/local_setup.dsv
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/package.dsv
-- Symlinking: /home/jermito/rina_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Symlinking: /home/jermito/rina_ws/install/robot/share/robot/package.xml
